Employee_ID,Attrition_rate
EID_22713,0.23104293814928106
EID_9658,0.19629073373549627
EID_22203,0.16815455608996716
EID_7652,0.18991413804277762
EID_6516,0.23420090870450366
EID_20283,0.18660846866812902
EID_21014,0.20915072306427715
EID_7693,0.18476262967191107
EID_13232,0.19942414675063824
EID_6515,0.24281623970293037
EID_13639,0.183547561284511
EID_14669,0.20525622373462016
EID_16537,0.18594789212823126
EID_5782,0.2318926143957932
EID_20157,0.19649789142224064
EID_1855,0.2225087217330841
EID_20748,0.20735920557377596
EID_23179,0.1635696212693497
EID_12838,0.1782121633335863
EID_21656,0.15694860188905177
EID_8844,0.1777673916979149
EID_1536,0.20304564022213767
EID_8822,0.20608881256016062
EID_11398,0.20654615446306154
EID_12965,0.18965297468303918
EID_5204,0.20782053207228368
EID_10030,0.23240432133053174
EID_13227,0.19266834983644648
EID_20607,0.17039306223442274
EID_14070,0.19033172024538242
EID_3755,0.17190763669365094
EID_5459,0.18507989529135555
EID_7697,0.1959953572836791
EID_3935,0.15499483890546184
EID_19046,0.20581995971917583
EID_4040,0.1955165860193137
EID_17730,0.1648966226341439
EID_4995,0.16432108929897538
EID_24653,0.17284668669390565
EID_6978,0.16401825595889613
EID_13775,0.18039399739202278
EID_14608,0.23438087363966864
EID_3148,0.1720357688964974
EID_24868,0.21833899660783374
EID_5521,0.1679857102097952
EID_21155,0.1936400470952105
EID_3840,0.2108678309335893
EID_10646,0.19475717719750926
EID_6711,0.17703831689898794
EID_16247,0.1657897222533363
EID_16789,0.1866505515435869
EID_17967,0.1860695306632613
EID_13270,0.20438053054618582
EID_18462,0.18003435131306145
EID_22248,0.18917242936968137
EID_22693,0.1898302187388387
EID_25662,0.19293626276279455
EID_23346,0.16527288517679292
EID_4437,0.14619514004508016
EID_18108,0.20416087583097864
EID_7000,0.17158021995101072
EID_22770,0.20041222598851594
EID_7816,0.19058291839313685
EID_19615,0.18044692848684543
EID_23807,0.19647335589025272
EID_16764,0.20626657240366034
EID_16818,0.18202929913498797
EID_22712,0.16522211434991635
EID_18198,0.1523375576135089
EID_11154,0.19865163870886426
EID_22137,0.22480578014530894
EID_11655,0.15732139108861243
EID_18514,0.1817089202268883
EID_24742,0.18560938153020437
EID_16019,0.23603880911830302
EID_7357,0.22805759044452356
EID_20106,0.1841584173871947
EID_13284,0.22278724888642332
EID_5451,0.1758688384097791
EID_19728,0.2114346861492135
EID_9178,0.1973632758223057
EID_13177,0.15213983211190787
EID_14300,0.19434041122313192
EID_4379,0.19569767659982606
EID_11285,0.19291644382001738
EID_14882,0.18622389124299432
EID_9969,0.1651810668799174
EID_23643,0.19024412532129126
EID_5935,0.19887780867422156
EID_7741,0.18100765853010906
EID_6176,0.21661873872363616
EID_5418,0.2120699015503642
EID_20626,0.251047477583055
EID_1725,0.18166538755733355
EID_14317,0.19471623526322213
EID_12120,0.19776878576063522
EID_20264,0.1674118554337197
EID_16691,0.13830865720639396
EID_1093,0.17282049318384465
EID_2565,0.18464219113119706
EID_11463,0.19845149019200353
EID_12005,0.1770727978258887
EID_10326,0.2059687848194361
EID_12582,0.20236149725971406
EID_18228,0.18319941841691956
EID_11670,0.27424413212174087
EID_24257,0.17628935221274544
EID_7024,0.1828480238637307
EID_10382,0.20698679005274717
EID_20210,0.2082450318871275
EID_10294,0.17158620405229638
EID_19941,0.20547577961461871
EID_25572,0.18407989381876094
EID_7758,0.17642930386728056
EID_22718,0.20899422723972516
EID_1078,0.19011758719407276
EID_8227,0.19297356022155218
EID_1702,0.22981005712193853
EID_3532,0.1875189411610446
EID_22452,0.18818617200220317
EID_3019,0.16678299877413694
EID_22264,0.20710844212641027
EID_9866,0.22221185762369083
EID_3520,0.1922709853074213
EID_21098,0.19292026732753714
EID_1186,0.16278484457610182
